0it [00:00, ?it/s]
loss: 1.0068 ||:  66%|######6   | 1816/2741 [08:37<04:46,  3.23it/s]
loss: 1.0068 ||:  66%|######6   | 1817/2741 [08:38<04:38,  3.31it/s]
loss: 1.0068 ||:  66%|######6   | 1818/2741 [08:38<04:56,  3.11it/s]
loss: 1.0068 ||:  66%|######6   | 1819/2741 [08:38<04:56,  3.11it/s]
loss: 1.0067 ||:  66%|######6   | 1820/2741 [08:39<04:33,  3.36it/s]
loss: 1.0067 ||:  66%|######6   | 1821/2741 [08:39<04:10,  3.67it/s]
loss: 1.0066 ||:  66%|######6   | 1822/2741 [08:39<04:27,  3.44it/s]
loss: 1.0067 ||:  67%|######6   | 1823/2741 [08:39<04:26,  3.45it/s]
loss: 1.0067 ||:  67%|######6   | 1824/2741 [08:40<04:42,  3.25it/s]
loss: 1.0066 ||:  67%|######6   | 1825/2741 [08:40<04:27,  3.42it/s]
loss: 1.0065 ||:  67%|######6   | 1826/2741 [08:40<04:02,  3.77it/s]
loss: 1.0066 ||:  67%|######6   | 1827/2741 [08:40<04:01,  3.78it/s]
loss: 1.0066 ||:  67%|######6   | 1828/2741 [08:41<04:08,  3.67it/s]
loss: 1.0066 ||:  67%|######6   | 1829/2741 [08:41<04:05,  3.72it/s]
loss: 1.0066 ||:  67%|######6   | 1830/2741 [08:41<04:02,  3.75it/s]
loss: 1.0066 ||:  67%|######6   | 1831/2741 [08:42<03:56,  3.85it/s]
loss: 1.0066 ||:  67%|######6   | 1832/2741 [08:42<03:53,  3.90it/s]
loss: 1.0064 ||:  67%|######6   | 1833/2741 [08:42<03:41,  4.09it/s]
loss: 1.0064 ||:  67%|######6   | 1834/2741 [08:42<03:29,  4.32it/s]
loss: 1.0063 ||:  67%|######6   | 1835/2741 [08:42<03:33,  4.25it/s]
loss: 1.0064 ||:  67%|######6   | 1836/2741 [08:43<04:01,  3.74it/s]
loss: 1.0063 ||:  67%|######7   | 1837/2741 [08:43<04:03,  3.72it/s]
loss: 1.0065 ||:  67%|######7   | 1838/2741 [08:43<04:00,  3.76it/s]
loss: 1.0065 ||:  67%|######7   | 1839/2741 [08:44<04:04,  3.68it/s]
loss: 1.0065 ||:  67%|######7   | 1840/2741 [08:44<04:52,  3.08it/s]
loss: 1.0066 ||:  67%|######7   | 1841/2741 [08:44<05:18,  2.83it/s]
loss: 1.0066 ||:  67%|######7   | 1842/2741 [08:45<05:02,  2.97it/s]
loss: 1.0065 ||:  67%|######7   | 1843/2741 [08:45<04:37,  3.23it/s]
loss: 1.0065 ||:  67%|######7   | 1844/2741 [08:45<04:17,  3.48it/s]
loss: 1.0065 ||:  67%|######7   | 1845/2741 [08:46<04:11,  3.56it/s]
loss: 1.0064 ||:  67%|######7   | 1846/2741 [08:46<04:29,  3.32it/s]
loss: 1.0064 ||:  67%|######7   | 1847/2741 [08:46<04:31,  3.29it/s]
loss: 1.0064 ||:  67%|######7   | 1848/2741 [08:46<04:21,  3.41it/s]
loss: 1.0063 ||:  67%|######7   | 1849/2741 [08:47<04:31,  3.29it/s]
loss: 1.0064 ||:  67%|######7   | 1850/2741 [08:47<04:24,  3.37it/s]
loss: 1.0064 ||:  68%|######7   | 1851/2741 [08:47<04:35,  3.23it/s]
loss: 1.0063 ||:  68%|######7   | 1852/2741 [08:48<04:24,  3.36it/s]
loss: 1.0064 ||:  68%|######7   | 1853/2741 [08:48<04:08,  3.57it/s]
loss: 1.0065 ||:  68%|######7   | 1854/2741 [08:48<04:26,  3.33it/s]
loss: 1.0066 ||:  68%|######7   | 1855/2741 [08:49<04:15,  3.47it/s]
loss: 1.0066 ||:  68%|######7   | 1856/2741 [08:49<04:15,  3.47it/s]
loss: 1.0066 ||:  68%|######7   | 1857/2741 [08:49<04:05,  3.60it/s]
loss: 1.0066 ||:  68%|######7   | 1858/2741 [08:49<03:59,  3.69it/s]
loss: 1.0065 ||:  68%|######7   | 1859/2741 [08:50<04:20,  3.38it/s]
loss: 1.0063 ||:  68%|######7   | 1860/2741 [08:50<04:05,  3.58it/s]
loss: 1.0063 ||:  68%|######7   | 1861/2741 [08:50<04:05,  3.59it/s]
loss: 1.0063 ||:  68%|######7   | 1862/2741 [08:51<04:51,  3.01it/s]
loss: 1.0062 ||:  68%|######7   | 1863/2741 [08:51<04:43,  3.10it/s]
loss: 1.0063 ||:  68%|######8   | 1864/2741 [08:51<04:39,  3.13it/s]
loss: 1.0063 ||:  68%|######8   | 1865/2741 [08:51<04:06,  3.56it/s]
loss: 1.0063 ||:  68%|######8   | 1866/2741 [08:52<03:54,  3.73it/s]
loss: 1.0062 ||:  68%|######8   | 1867/2741 [08:52<03:58,  3.67it/s]
loss: 1.0062 ||:  68%|######8   | 1868/2741 [08:52<04:23,  3.32it/s]
loss: 1.0062 ||:  68%|######8   | 1869/2741 [08:53<04:26,  3.27it/s]
loss: 1.0063 ||:  68%|######8   | 1870/2741 [08:53<05:33,  2.61it/s]
loss: 1.0064 ||:  68%|######8   | 1871/2741 [08:54<05:19,  2.72it/s]
loss: 1.0063 ||:  68%|######8   | 1872/2741 [08:54<05:17,  2.74it/s]
loss: 1.0062 ||:  68%|######8   | 1873/2741 [08:54<04:50,  2.98it/s]
loss: 1.0062 ||:  68%|######8   | 1874/2741 [08:55<04:57,  2.92it/s]
loss: 1.0063 ||:  68%|######8   | 1875/2741 [08:55<04:46,  3.02it/s]
loss: 1.0063 ||:  68%|######8   | 1876/2741 [08:55<04:30,  3.20it/s]
loss: 1.0064 ||:  68%|######8   | 1877/2741 [08:55<04:24,  3.27it/s]
loss: 1.0063 ||:  69%|######8   | 1878/2741 [08:56<04:18,  3.34it/s]
loss: 1.0062 ||:  69%|######8   | 1879/2741 [08:56<04:06,  3.50it/s]
loss: 1.0061 ||:  69%|######8   | 1880/2741 [08:56<04:00,  3.57it/s]
loss: 1.0061 ||:  69%|######8   | 1881/2741 [08:56<03:54,  3.66it/s]
loss: 1.0061 ||:  69%|######8   | 1882/2741 [08:57<04:06,  3.49it/s]
loss: 1.0061 ||:  69%|######8   | 1883/2741 [08:57<03:55,  3.64it/s]
loss: 1.0062 ||:  69%|######8   | 1884/2741 [08:57<03:44,  3.82it/s]
loss: 1.0062 ||:  69%|######8   | 1885/2741 [08:58<03:42,  3.85it/s]
loss: 1.0062 ||:  69%|######8   | 1886/2741 [08:58<03:57,  3.61it/s]
loss: 1.0061 ||:  69%|######8   | 1887/2741 [08:58<03:39,  3.89it/s]
loss: 1.0060 ||:  69%|######8   | 1888/2741 [08:58<03:32,  4.01it/s]
loss: 1.0060 ||:  69%|######8   | 1889/2741 [08:58<03:19,  4.28it/s]
loss: 1.0060 ||:  69%|######8   | 1890/2741 [08:59<03:50,  3.68it/s]
loss: 1.0062 ||:  69%|######8   | 1891/2741 [08:59<03:53,  3.65it/s]
loss: 1.0061 ||:  69%|######9   | 1892/2741 [08:59<03:56,  3.58it/s]
loss: 1.0062 ||:  69%|######9   | 1893/2741 [09:00<03:54,  3.62it/s]
loss: 1.0063 ||:  69%|######9   | 1894/2741 [09:00<04:03,  3.48it/s]
loss: 1.0063 ||:  69%|######9   | 1895/2741 [09:00<04:41,  3.01it/s]
loss: 1.0063 ||:  69%|######9   | 1896/2741 [09:01<04:20,  3.24it/s]
loss: 1.0063 ||:  69%|######9   | 1897/2741 [09:01<03:48,  3.70it/s]
loss: 1.0064 ||:  69%|######9   | 1898/2741 [09:01<03:41,  3.80it/s]
loss: 1.0062 ||:  69%|######9   | 1899/2741 [09:01<03:32,  3.97it/s]
loss: 1.0062 ||:  69%|######9   | 1900/2741 [09:02<03:27,  4.05it/s]
loss: 1.0062 ||:  69%|######9   | 1901/2741 [09:02<04:06,  3.41it/s]
loss: 1.0064 ||:  69%|######9   | 1902/2741 [09:02<04:01,  3.47it/s]
loss: 1.0065 ||:  69%|######9   | 1903/2741 [09:02<03:51,  3.61it/s]
loss: 1.0065 ||:  69%|######9   | 1904/2741 [09:03<04:10,  3.34it/s]
loss: 1.0066 ||:  70%|######9   | 1905/2741 [09:03<03:59,  3.49it/s]
loss: 1.0065 ||:  70%|######9   | 1906/2741 [09:03<03:41,  3.77it/s]
loss: 1.0066 ||:  70%|######9   | 1907/2741 [09:04<04:17,  3.24it/s]
loss: 1.0066 ||:  70%|######9   | 1908/2741 [09:04<04:39,  2.99it/s]
loss: 1.0067 ||:  70%|######9   | 1909/2741 [09:04<04:29,  3.08it/s]
loss: 1.0066 ||:  70%|######9   | 1910/2741 [09:05<04:14,  3.26it/s]
loss: 1.0066 ||:  70%|######9   | 1911/2741 [09:05<04:18,  3.20it/s]
loss: 1.0066 ||:  70%|######9   | 1912/2741 [09:06<05:01,  2.75it/s]
loss: 1.0065 ||:  70%|######9   | 1913/2741 [09:06<04:49,  2.86it/s]
loss: 1.0065 ||:  70%|######9   | 1914/2741 [09:06<04:43,  2.92it/s]
loss: 1.0064 ||:  70%|######9   | 1915/2741 [09:06<04:28,  3.07it/s]
loss: 1.0064 ||:  70%|######9   | 1916/2741 [09:07<04:08,  3.31it/s]
loss: 1.0065 ||:  70%|######9   | 1917/2741 [09:07<04:03,  3.38it/s]
loss: 1.0065 ||:  70%|######9   | 1918/2741 [09:07<04:26,  3.09it/s]
loss: 1.0066 ||:  70%|#######   | 1919/2741 [09:08<04:13,  3.25it/s]
loss: 1.0066 ||:  70%|#######   | 1920/2741 [09:08<04:10,  3.27it/s]
loss: 1.0067 ||:  70%|#######   | 1921/2741 [09:08<03:53,  3.51it/s]
loss: 1.0066 ||:  70%|#######   | 1922/2741 [09:08<03:38,  3.74it/s]
loss: 1.0066 ||:  70%|#######   | 1923/2741 [09:09<04:00,  3.40it/s]
loss: 1.0065 ||:  70%|#######   | 1924/2741 [09:09<03:39,  3.72it/s]
loss: 1.0064 ||:  70%|#######   | 1925/2741 [09:09<03:33,  3.82it/s]
loss: 1.0064 ||:  70%|#######   | 1926/2741 [09:09<03:27,  3.93it/s]
loss: 1.0064 ||:  70%|#######   | 1927/2741 [09:10<03:29,  3.88it/s]
loss: 1.0064 ||:  70%|#######   | 1928/2741 [09:10<03:29,  3.87it/s]
loss: 1.0063 ||:  70%|#######   | 1929/2741 [09:10<03:58,  3.41it/s]
loss: 1.0063 ||:  70%|#######   | 1930/2741 [09:11<03:56,  3.42it/s]
loss: 1.0058 ||:  70%|#######   | 1931/2741 [09:11<03:27,  3.90it/s]
loss: 1.0058 ||:  70%|#######   | 1932/2741 [09:11<03:28,  3.89it/s]
loss: 1.0058 ||:  71%|#######   | 1933/2741 [09:11<03:16,  4.10it/s]
loss: 1.0059 ||:  71%|#######   | 1934/2741 [09:11<03:13,  4.17it/s]
loss: 1.0060 ||:  71%|#######   | 1935/2741 [09:12<03:10,  4.23it/s]
loss: 1.0060 ||:  71%|#######   | 1936/2741 [09:12<03:05,  4.33it/s]
loss: 1.0059 ||:  71%|#######   | 1937/2741 [09:12<03:09,  4.25it/s]
loss: 1.0060 ||:  71%|#######   | 1938/2741 [09:13<03:32,  3.78it/s]
loss: 1.0061 ||:  71%|#######   | 1939/2741 [09:13<03:30,  3.81it/s]
loss: 1.0060 ||:  71%|#######   | 1940/2741 [09:13<03:28,  3.84it/s]
loss: 1.0059 ||:  71%|#######   | 1941/2741 [09:13<03:35,  3.70it/s]
loss: 1.0059 ||:  71%|#######   | 1942/2741 [09:14<03:29,  3.81it/s]
loss: 1.0058 ||:  71%|#######   | 1943/2741 [09:14<03:19,  4.00it/s]
loss: 1.0057 ||:  71%|#######   | 1944/2741 [09:14<03:26,  3.86it/s]
loss: 1.0057 ||:  71%|#######   | 1945/2741 [09:14<03:19,  3.99it/s]
loss: 1.0058 ||:  71%|#######   | 1946/2741 [09:15<04:09,  3.19it/s]
loss: 1.0057 ||:  71%|#######1  | 1947/2741 [09:15<03:40,  3.60it/s]
loss: 1.0057 ||:  71%|#######1  | 1948/2741 [09:15<03:46,  3.50it/s]
loss: 1.0057 ||:  71%|#######1  | 1949/2741 [09:15<03:32,  3.72it/s]
loss: 1.0057 ||:  71%|#######1  | 1950/2741 [09:16<03:23,  3.89it/s]
loss: 1.0056 ||:  71%|#######1  | 1951/2741 [09:16<03:15,  4.03it/s]
loss: 1.0056 ||:  71%|#######1  | 1952/2741 [09:16<03:24,  3.87it/s]
loss: 1.0056 ||:  71%|#######1  | 1953/2741 [09:16<03:24,  3.86it/s]
loss: 1.0054 ||:  71%|#######1  | 1954/2741 [09:17<03:08,  4.19it/s]
loss: 1.0054 ||:  71%|#######1  | 1955/2741 [09:17<03:11,  4.10it/s]
loss: 1.0053 ||:  71%|#######1  | 1956/2741 [09:17<02:51,  4.58it/s]
loss: 1.0054 ||:  71%|#######1  | 1957/2741 [09:17<03:12,  4.08it/s]
loss: 1.0054 ||:  71%|#######1  | 1958/2741 [09:18<03:39,  3.56it/s]
loss: 1.0053 ||:  71%|#######1  | 1959/2741 [09:18<03:37,  3.60it/s]
loss: 1.0053 ||:  72%|#######1  | 1960/2741 [09:18<03:38,  3.57it/s]
loss: 1.0053 ||:  72%|#######1  | 1961/2741 [09:19<03:42,  3.51it/s]
loss: 1.0054 ||:  72%|#######1  | 1962/2741 [09:19<03:43,  3.48it/s]
loss: 1.0054 ||:  72%|#######1  | 1963/2741 [09:19<03:59,  3.25it/s]
loss: 1.0053 ||:  72%|#######1  | 1964/2741 [09:19<03:35,  3.60it/s]
loss: 1.0053 ||:  72%|#######1  | 1965/2741 [09:20<03:46,  3.43it/s]
loss: 1.0053 ||:  72%|#######1  | 1966/2741 [09:20<03:42,  3.48it/s]
loss: 1.0052 ||:  72%|#######1  | 1967/2741 [09:20<03:28,  3.72it/s]
loss: 1.0051 ||:  72%|#######1  | 1968/2741 [09:21<03:16,  3.93it/s]
loss: 1.0052 ||:  72%|#######1  | 1969/2741 [09:21<03:29,  3.69it/s]
loss: 1.0052 ||:  72%|#######1  | 1970/2741 [09:21<03:27,  3.71it/s]
loss: 1.0052 ||:  72%|#######1  | 1971/2741 [09:21<03:33,  3.60it/s]
loss: 1.0054 ||:  72%|#######1  | 1972/2741 [09:22<03:58,  3.22it/s]
loss: 1.0053 ||:  72%|#######1  | 1973/2741 [09:22<03:55,  3.26it/s]
loss: 1.0053 ||:  72%|#######2  | 1974/2741 [09:22<03:43,  3.43it/s]
loss: 1.0053 ||:  72%|#######2  | 1975/2741 [09:23<03:19,  3.83it/s]
loss: 1.0052 ||:  72%|#######2  | 1976/2741 [09:23<03:37,  3.52it/s]
loss: 1.0052 ||:  72%|#######2  | 1977/2741 [09:23<03:31,  3.61it/s]
loss: 1.0053 ||:  72%|#######2  | 1978/2741 [09:23<03:41,  3.44it/s]
loss: 1.0048 ||:  72%|#######2  | 1979/2741 [09:24<03:16,  3.88it/s]
loss: 1.0047 ||:  72%|#######2  | 1980/2741 [09:24<03:31,  3.59it/s]
loss: 1.0048 ||:  72%|#######2  | 1981/2741 [09:24<03:26,  3.68it/s]
loss: 1.0047 ||:  72%|#######2  | 1982/2741 [09:25<03:33,  3.56it/s]
loss: 1.0048 ||:  72%|#######2  | 1983/2741 [09:25<03:31,  3.59it/s]
loss: 1.0047 ||:  72%|#######2  | 1984/2741 [09:25<03:52,  3.25it/s]
loss: 1.0046 ||:  72%|#######2  | 1985/2741 [09:25<03:39,  3.45it/s]
loss: 1.0046 ||:  72%|#######2  | 1986/2741 [09:26<03:47,  3.31it/s]
loss: 1.0046 ||:  72%|#######2  | 1987/2741 [09:26<03:25,  3.67it/s]
loss: 1.0044 ||:  73%|#######2  | 1988/2741 [09:26<03:19,  3.78it/s]
loss: 1.0044 ||:  73%|#######2  | 1989/2741 [09:26<03:08,  4.00it/s]
loss: 1.0042 ||:  73%|#######2  | 1990/2741 [09:27<03:45,  3.33it/s]
loss: 1.0043 ||:  73%|#######2  | 1991/2741 [09:27<03:41,  3.39it/s]
loss: 1.0043 ||:  73%|#######2  | 1992/2741 [09:27<03:29,  3.58it/s]
loss: 1.0045 ||:  73%|#######2  | 1993/2741 [09:28<03:54,  3.19it/s]
loss: 1.0046 ||:  73%|#######2  | 1994/2741 [09:28<03:48,  3.27it/s]
loss: 1.0045 ||:  73%|#######2  | 1995/2741 [09:28<03:39,  3.40it/s]
loss: 1.0046 ||:  73%|#######2  | 1996/2741 [09:29<03:38,  3.42it/s]
loss: 1.0046 ||:  73%|#######2  | 1997/2741 [09:29<03:29,  3.55it/s]
loss: 1.0044 ||:  73%|#######2  | 1998/2741 [09:29<03:20,  3.70it/s]
loss: 1.0045 ||:  73%|#######2  | 1999/2741 [09:29<03:29,  3.55it/s]
loss: 1.0043 ||:  73%|#######2  | 2000/2741 [09:30<03:13,  3.82it/s]
loss: 1.0044 ||:  73%|#######3  | 2001/2741 [09:30<03:20,  3.68it/s]
loss: 1.0045 ||:  73%|#######3  | 2002/2741 [09:30<03:21,  3.66it/s]
loss: 1.0045 ||:  73%|#######3  | 2003/2741 [09:30<03:10,  3.87it/s]
loss: 1.0046 ||:  73%|#######3  | 2004/2741 [09:31<03:10,  3.86it/s]
loss: 1.0046 ||:  73%|#######3  | 2005/2741 [09:31<03:15,  3.77it/s]
loss: 1.0046 ||:  73%|#######3  | 2006/2741 [09:31<03:12,  3.83it/s]
loss: 1.0046 ||:  73%|#######3  | 2007/2741 [09:31<03:16,  3.73it/s]
loss: 1.0046 ||:  73%|#######3  | 2008/2741 [09:32<03:11,  3.82it/s]
loss: 1.0047 ||:  73%|#######3  | 2009/2741 [09:32<03:11,  3.82it/s]
loss: 1.0049 ||:  73%|#######3  | 2010/2741 [09:32<03:37,  3.36it/s]
loss: 1.0048 ||:  73%|#######3  | 2011/2741 [09:33<03:41,  3.29it/s]
loss: 1.0048 ||:  73%|#######3  | 2012/2741 [09:33<03:22,  3.60it/s]
loss: 1.0048 ||:  73%|#######3  | 2013/2741 [09:33<03:26,  3.52it/s]
loss: 1.0048 ||:  73%|#######3  | 2014/2741 [09:33<03:18,  3.66it/s]
loss: 1.0048 ||:  74%|#######3  | 2015/2741 [09:34<03:12,  3.76it/s]
loss: 1.0047 ||:  74%|#######3  | 2016/2741 [09:34<03:11,  3.78it/s]
loss: 1.0049 ||:  74%|#######3  | 2017/2741 [09:34<03:17,  3.67it/s]
loss: 1.0048 ||:  74%|#######3  | 2018/2741 [09:35<03:17,  3.66it/s]
loss: 1.0049 ||:  74%|#######3  | 2019/2741 [09:35<03:16,  3.67it/s]
loss: 1.0049 ||:  74%|#######3  | 2020/2741 [09:35<03:05,  3.89it/s]
loss: 1.0051 ||:  74%|#######3  | 2021/2741 [09:35<03:03,  3.93it/s]
loss: 1.0052 ||:  74%|#######3  | 2022/2741 [09:36<03:12,  3.74it/s]
loss: 1.0051 ||:  74%|#######3  | 2023/2741 [09:36<03:05,  3.86it/s]
loss: 1.0050 ||:  74%|#######3  | 2024/2741 [09:36<03:02,  3.94it/s]
loss: 1.0051 ||:  74%|#######3  | 2025/2741 [09:36<03:12,  3.72it/s]
loss: 1.0050 ||:  74%|#######3  | 2026/2741 [09:37<03:06,  3.83it/s]
loss: 1.0051 ||:  74%|#######3  | 2027/2741 [09:37<03:00,  3.95it/s]
loss: 1.0051 ||:  74%|#######3  | 2028/2741 [09:37<02:54,  4.09it/s]
loss: 1.0050 ||:  74%|#######4  | 2029/2741 [09:37<02:45,  4.30it/s]
loss: 1.0049 ||:  74%|#######4  | 2030/2741 [09:38<02:52,  4.13it/s]
loss: 1.0048 ||:  74%|#######4  | 2031/2741 [09:38<02:43,  4.34it/s]
loss: 1.0049 ||:  74%|#######4  | 2032/2741 [09:38<02:56,  4.01it/s]
loss: 1.0050 ||:  74%|#######4  | 2033/2741 [09:38<02:52,  4.10it/s]
loss: 1.0049 ||:  74%|#######4  | 2034/2741 [09:39<02:58,  3.95it/s]
loss: 1.0050 ||:  74%|#######4  | 2035/2741 [09:39<02:53,  4.07it/s]
loss: 1.0051 ||:  74%|#######4  | 2036/2741 [09:39<02:46,  4.23it/s]
loss: 1.0051 ||:  74%|#######4  | 2037/2741 [09:39<02:47,  4.21it/s]
loss: 1.0051 ||:  74%|#######4  | 2038/2741 [09:40<03:02,  3.85it/s]
loss: 1.0051 ||:  74%|#######4  | 2039/2741 [09:40<03:03,  3.82it/s]
loss: 1.0049 ||:  74%|#######4  | 2040/2741 [09:40<03:14,  3.61it/s]
loss: 1.0048 ||:  74%|#######4  | 2041/2741 [09:40<03:02,  3.84it/s]
loss: 1.0048 ||:  74%|#######4  | 2042/2741 [09:41<02:56,  3.96it/s]
loss: 1.0048 ||:  75%|#######4  | 2043/2741 [09:41<02:56,  3.95it/s]
loss: 1.0048 ||:  75%|#######4  | 2044/2741 [09:41<02:53,  4.01it/s]
loss: 1.0048 ||:  75%|#######4  | 2045/2741 [09:41<02:35,  4.47it/s]
loss: 1.0048 ||:  75%|#######4  | 2046/2741 [09:42<02:58,  3.89it/s]
loss: 1.0048 ||:  75%|#######4  | 2047/2741 [09:42<02:54,  3.97it/s]
loss: 1.0048 ||:  75%|#######4  | 2048/2741 [09:42<02:48,  4.11it/s]
loss: 1.0049 ||:  75%|#######4  | 2049/2741 [09:42<02:51,  4.04it/s]
loss: 1.0049 ||:  75%|#######4  | 2050/2741 [09:43<03:14,  3.55it/s]
loss: 1.0047 ||:  75%|#######4  | 2051/2741 [09:43<02:56,  3.92it/s]
loss: 1.0046 ||:  75%|#######4  | 2052/2741 [09:43<02:47,  4.10it/s]
loss: 1.0045 ||:  75%|#######4  | 2053/2741 [09:43<02:48,  4.07it/s]
loss: 1.0044 ||:  75%|#######4  | 2054/2741 [09:44<02:49,  4.05it/s]
loss: 1.0045 ||:  75%|#######4  | 2055/2741 [09:44<02:43,  4.20it/s]
loss: 1.0046 ||:  75%|#######5  | 2056/2741 [09:44<02:51,  4.00it/s]
loss: 1.0046 ||:  75%|#######5  | 2057/2741 [09:44<02:58,  3.83it/s]
loss: 1.0046 ||:  75%|#######5  | 2058/2741 [09:44<02:40,  4.24it/s]
loss: 1.0047 ||:  75%|#######5  | 2059/2741 [09:45<03:05,  3.68it/s]
loss: 1.0047 ||:  75%|#######5  | 2060/2741 [09:45<02:59,  3.79it/s]
loss: 1.0048 ||:  75%|#######5  | 2061/2741 [09:45<02:59,  3.80it/s]
loss: 1.0048 ||:  75%|#######5  | 2062/2741 [09:46<02:55,  3.87it/s]
loss: 1.0047 ||:  75%|#######5  | 2063/2741 [09:46<02:47,  4.06it/s]
loss: 1.0047 ||:  75%|#######5  | 2064/2741 [09:46<02:33,  4.42it/s]
loss: 1.0047 ||:  75%|#######5  | 2065/2741 [09:46<02:44,  4.12it/s]
loss: 1.0048 ||:  75%|#######5  | 2066/2741 [09:47<02:51,  3.93it/s]
loss: 1.0047 ||:  75%|#######5  | 2067/2741 [09:47<02:42,  4.15it/s]
loss: 1.0048 ||:  75%|#######5  | 2068/2741 [09:47<02:54,  3.85it/s]
loss: 1.0049 ||:  75%|#######5  | 2069/2741 [09:47<02:45,  4.05it/s]
loss: 1.0050 ||:  76%|#######5  | 2070/2741 [09:48<02:58,  3.75it/s]
loss: 1.0048 ||:  76%|#######5  | 2071/2741 [09:48<02:37,  4.27it/s]
loss: 1.0048 ||:  76%|#######5  | 2072/2741 [09:48<02:32,  4.39it/s]
loss: 1.0049 ||:  76%|#######5  | 2073/2741 [09:48<02:38,  4.20it/s]
loss: 1.0050 ||:  76%|#######5  | 2074/2741 [09:48<02:37,  4.23it/s]
loss: 1.0049 ||:  76%|#######5  | 2075/2741 [09:49<02:29,  4.46it/s]
loss: 1.0049 ||:  76%|#######5  | 2076/2741 [09:49<02:30,  4.43it/s]
loss: 1.0048 ||:  76%|#######5  | 2077/2741 [09:49<02:59,  3.70it/s]
loss: 1.0049 ||:  76%|#######5  | 2078/2741 [09:50<02:51,  3.86it/s]
loss: 1.0049 ||:  76%|#######5  | 2079/2741 [09:50<02:56,  3.75it/s]
loss: 1.0049 ||:  76%|#######5  | 2080/2741 [09:50<03:05,  3.56it/s]
loss: 1.0048 ||:  76%|#######5  | 2081/2741 [09:50<03:00,  3.65it/s]
loss: 1.0048 ||:  76%|#######5  | 2082/2741 [09:51<02:44,  4.00it/s]
loss: 1.0047 ||:  76%|#######5  | 2083/2741 [09:51<02:57,  3.72it/s]
loss: 1.0046 ||:  76%|#######6  | 2084/2741 [09:51<02:50,  3.84it/s]
loss: 1.0046 ||:  76%|#######6  | 2085/2741 [09:51<03:06,  3.52it/s]
loss: 1.0045 ||:  76%|#######6  | 2086/2741 [09:52<02:41,  4.06it/s]
loss: 1.0046 ||:  76%|#######6  | 2087/2741 [09:52<02:41,  4.06it/s]
loss: 1.0046 ||:  76%|#######6  | 2088/2741 [09:52<02:48,  3.87it/s]
loss: 1.0046 ||:  76%|#######6  | 2089/2741 [09:52<02:55,  3.72it/s]
loss: 1.0047 ||:  76%|#######6  | 2090/2741 [09:53<03:00,  3.60it/s]
loss: 1.0047 ||:  76%|#######6  | 2091/2741 [09:53<02:59,  3.63it/s]
loss: 1.0046 ||:  76%|#######6  | 2092/2741 [09:53<02:52,  3.76it/s]
loss: 1.0047 ||:  76%|#######6  | 2093/2741 [09:53<02:46,  3.89it/s]
loss: 1.0048 ||:  76%|#######6  | 2094/2741 [09:54<02:49,  3.81it/s]
loss: 1.0047 ||:  76%|#######6  | 2095/2741 [09:54<02:44,  3.92it/s]
loss: 1.0048 ||:  76%|#######6  | 2096/2741 [09:54<03:09,  3.41it/s]
loss: 1.0047 ||:  77%|#######6  | 2097/2741 [09:55<02:57,  3.62it/s]
loss: 1.0047 ||:  77%|#######6  | 2098/2741 [09:55<02:57,  3.62it/s]
loss: 1.0045 ||:  77%|#######6  | 2099/2741 [09:55<02:45,  3.87it/s]
loss: 1.0045 ||:  77%|#######6  | 2100/2741 [09:55<02:52,  3.71it/s]
loss: 1.0045 ||:  77%|#######6  | 2101/2741 [09:56<03:11,  3.35it/s]
loss: 1.0044 ||:  77%|#######6  | 2102/2741 [09:56<02:59,  3.56it/s]
loss: 1.0044 ||:  77%|#######6  | 2103/2741 [09:56<03:21,  3.17it/s]
loss: 1.0045 ||:  77%|#######6  | 2104/2741 [09:57<03:16,  3.24it/s]
loss: 1.0046 ||:  77%|#######6  | 2105/2741 [09:57<03:02,  3.48it/s]
loss: 1.0045 ||:  77%|#######6  | 2106/2741 [09:57<02:53,  3.66it/s]
loss: 1.0046 ||:  77%|#######6  | 2107/2741 [09:58<03:02,  3.47it/s]
loss: 1.0045 ||:  77%|#######6  | 2108/2741 [09:58<02:51,  3.69it/s]
loss: 1.0044 ||:  77%|#######6  | 2109/2741 [09:58<02:42,  3.88it/s]
loss: 1.0044 ||:  77%|#######6  | 2110/2741 [09:58<02:42,  3.88it/s]
loss: 1.0044 ||:  77%|#######7  | 2111/2741 [09:58<02:28,  4.23it/s]
loss: 1.0044 ||:  77%|#######7  | 2112/2741 [09:59<02:42,  3.87it/s]
loss: 1.0044 ||:  77%|#######7  | 2113/2741 [09:59<02:50,  3.67it/s]
loss: 1.0044 ||:  77%|#######7  | 2114/2741 [09:59<02:42,  3.86it/s]
loss: 1.0043 ||:  77%|#######7  | 2115/2741 [10:00<02:53,  3.61it/s]
loss: 1.0042 ||:  77%|#######7  | 2116/2741 [10:00<02:46,  3.76it/s]
loss: 1.0043 ||:  77%|#######7  | 2117/2741 [10:00<02:54,  3.58it/s]
loss: 1.0043 ||:  77%|#######7  | 2118/2741 [10:00<02:48,  3.69it/s]
loss: 1.0043 ||:  77%|#######7  | 2119/2741 [10:01<02:43,  3.80it/s]
loss: 1.0042 ||:  77%|#######7  | 2120/2741 [10:01<02:58,  3.49it/s]
loss: 1.0042 ||:  77%|#######7  | 2121/2741 [10:01<02:55,  3.53it/s]
